Date : 2022-11-06 12:17:00
Directory : /Users/user/init/myApp/10k1day/202211/1101-1110
Total : 436 files,  -10834 codes, -3210 comments, -2014 blanks, all -16058 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ../../../../10k1day/202210/1021-1031/1026/1100                                          |          2 |        -49 |          0 |        -17 |        -66 |
| ../../../../10k1day/202210/1021-1031/1026/1200                                          |          2 |        -44 |         -1 |        -14 |        -59 |
| ../../../../10k1day/202210/1021-1031/1026/1300                                          |          2 |       -129 |          0 |        -36 |       -165 |
| ../../../../10k1day/202210/1021-1031/1026/1400                                          |          3 |        -70 |         -5 |        -31 |       -106 |
| ../../../../10k1day/202210/1021-1031/1026/1500                                          |          5 |        -94 |          0 |        -18 |       -112 |
| ../../../../10k1day/202210/1021-1031/1026/1600                                          |          4 |       -142 |        -24 |        -67 |       -233 |
| ../../../../10k1day/202210/1021-1031/1026/1700                                          |          2 |       -238 |         -1 |        -21 |       -260 |
| ../../../../10k1day/202210/1021-1031/1026/1800                                          |          3 |        -67 |          0 |        -12 |        -79 |
| ../../../../10k1day/202210/1021-1031/1026/1900                                          |          1 |        -82 |          0 |        -13 |        -95 |
| ../../../../10k1day/202210/1021-1031/1026/2000                                          |          1 |       -149 |        -33 |        -36 |       -218 |
| ../../../../10k1day/202210/1021-1031/1026/2100                                          |          2 |        -40 |         -2 |        -26 |        -68 |
| ../../../../10k1day/202210/1021-1031/1026/2200                                          |          1 |          0 |          0 |         -1 |         -1 |
| ../../../../10k1day/202210/1021-1031/1026/900                                           |          1 |        -27 |        -24 |        -10 |        -61 |
| ../../../../10k1day/202210/1021-1031/1027                                               |         62 |     -1,945 |       -754 |       -373 |     -3,072 |
| ../../../../10k1day/202210/1021-1031/1027/1000                                          |          1 |        -11 |        -15 |         -5 |        -31 |
| ../../../../10k1day/202210/1021-1031/1027/1100                                          |          3 |       -184 |        -33 |        -51 |       -268 |
| ../../../../10k1day/202210/1021-1031/1027/1200                                          |          5 |        -64 |        -56 |        -13 |       -133 |
| ../../../../10k1day/202210/1021-1031/1027/1300                                          |          4 |        -94 |        -56 |        -16 |       -166 |
| ../../../../10k1day/202210/1021-1031/1027/1400                                          |          6 |       -255 |       -121 |        -31 |       -407 |
| ../../../../10k1day/202210/1021-1031/1027/1500                                          |          6 |       -152 |        -96 |        -26 |       -274 |
| ../../../../10k1day/202210/1021-1031/1027/1600                                          |          8 |       -354 |       -161 |        -60 |       -575 |
| ../../../../10k1day/202210/1021-1031/1027/1700                                          |          6 |       -243 |        -65 |        -48 |       -356 |
| ../../../../10k1day/202210/1021-1031/1027/1800                                          |          5 |       -271 |        -46 |        -54 |       -371 |
| ../../../../10k1day/202210/1021-1031/1027/1900                                          |          6 |       -193 |        -56 |        -42 |       -291 |
| ../../../../10k1day/202210/1021-1031/1027/2000                                          |          4 |        -21 |        -18 |         -6 |        -45 |
| ../../../../10k1day/202210/1021-1031/1027/2100                                          |          2 |        -11 |        -14 |         -6 |        -31 |
| ../../../../10k1day/202210/1021-1031/1027/2200                                          |          2 |        -19 |         -2 |         -7 |        -28 |
| ../../../../10k1day/202210/1021-1031/1027/2300                                          |          2 |        -20 |         -5 |         -5 |        -30 |
| ../../../../10k1day/202210/1021-1031/1027/900                                           |          1 |        -37 |        -10 |         -2 |        -49 |
| ../../../../10k1day/202210/1021-1031/1028                                               |         89 |     -3,652 |     -1,055 |       -593 |     -5,300 |
| ../../../../10k1day/202210/1021-1031/1028/1000                                          |          2 |        -25 |        -22 |         -3 |        -50 |
| ../../../../10k1day/202210/1021-1031/1028/1100                                          |         12 |       -244 |       -168 |        -26 |       -438 |
| ../../../../10k1day/202210/1021-1031/1028/1200                                          |         10 |       -183 |       -156 |        -20 |       -359 |
| ../../../../10k1day/202210/1021-1031/1028/1300                                          |          5 |       -313 |       -163 |        -37 |       -513 |
| ../../../../10k1day/202210/1021-1031/1028/1400                                          |          9 |       -554 |        -91 |       -104 |       -749 |
| ../../../../10k1day/202210/1021-1031/1028/1500                                          |         12 |       -330 |       -119 |        -70 |       -519 |
| ../../../../10k1day/202210/1021-1031/1028/1600                                          |          6 |       -537 |        -99 |        -78 |       -714 |
| ../../../../10k1day/202210/1021-1031/1028/1700                                          |          7 |       -347 |        -74 |        -81 |       -502 |
| ../../../../10k1day/202210/1021-1031/1028/1800                                          |          5 |       -319 |        -56 |        -53 |       -428 |
| ../../../../10k1day/202210/1021-1031/1028/1900                                          |          6 |       -359 |        -42 |        -51 |       -452 |
| ../../../../10k1day/202210/1021-1031/1028/2000                                          |          4 |       -224 |        -30 |        -24 |       -278 |
| ../../../../10k1day/202210/1021-1031/1028/2100                                          |          2 |        -57 |        -14 |         -9 |        -80 |
| ../../../../10k1day/202210/1021-1031/1028/2200                                          |          3 |       -126 |        -21 |        -23 |       -170 |
| ../../../../10k1day/202210/1021-1031/1028/2300                                          |          1 |          0 |          0 |         -1 |         -1 |
| ../../../../10k1day/202210/1021-1031/1028/800                                           |          2 |         -6 |          0 |         -5 |        -11 |
| ../../../../10k1day/202210/1021-1031/1028/900                                           |          2 |        -12 |          0 |         -8 |        -20 |
| ../../../../10k1day/202210/1021-1031/1029                                               |         91 |     -3,072 |       -730 |       -603 |     -4,405 |
| ../../../../10k1day/202210/1021-1031/1029/1000                                          |          2 |        -14 |        -14 |        -10 |        -38 |
| ../../../../10k1day/202210/1021-1031/1029/1100                                          |          8 |       -324 |        -45 |        -83 |       -452 |
| ../../../../10k1day/202210/1021-1031/1029/1200                                          |         14 |       -238 |       -124 |        -48 |       -410 |
| ../../../../10k1day/202210/1021-1031/1029/1300                                          |         10 |       -182 |        -95 |        -49 |       -326 |
| ../../../../10k1day/202210/1021-1031/1029/1400                                          |          9 |       -309 |        -86 |        -29 |       -424 |
| ../../../../10k1day/202210/1021-1031/1029/1500                                          |          6 |       -394 |        -67 |        -77 |       -538 |
| ../../../../10k1day/202210/1021-1031/1029/1600                                          |         12 |       -378 |        -96 |        -79 |       -553 |
| ../../../../10k1day/202210/1021-1031/1029/1700                                          |          6 |       -214 |        -43 |        -34 |       -291 |
| ../../../../10k1day/202210/1021-1031/1029/1800                                          |          7 |       -487 |        -83 |        -81 |       -651 |
| ../../../../10k1day/202210/1021-1031/1029/1900                                          |          8 |       -494 |        -61 |        -94 |       -649 |
| ../../../../10k1day/202210/1021-1031/1029/2000                                          |          2 |         -8 |         -2 |         -5 |        -15 |
| ../../../../10k1day/202210/1021-1031/1029/2100                                          |          1 |          0 |          0 |         -1 |         -1 |
| ../../../../10k1day/202210/1021-1031/1029/2200                                          |          1 |          0 |          0 |         -1 |         -1 |
| ../../../../10k1day/202210/1021-1031/1029/2300                                          |          1 |          0 |          0 |         -1 |         -1 |
| ../../../../10k1day/202210/1021-1031/1029/800                                           |          1 |          0 |          0 |         -1 |         -1 |
| ../../../../10k1day/202210/1021-1031/1029/900                                           |          2 |        -14 |        -14 |        -10 |        -38 |
| 1101                                                                                    |         27 |      1,770 |        153 |        386 |      2,309 |
| 1101/1000                                                                               |          2 |         47 |         10 |         12 |         69 |
| 1101/1100                                                                               |          3 |        190 |         51 |         32 |        273 |
| 1101/1200                                                                               |          2 |        340 |         20 |         44 |        404 |
| 1101/1300                                                                               |          2 |        396 |         54 |        133 |        583 |
| 1101/1400                                                                               |          3 |        645 |         15 |        130 |        790 |
| 1101/1500                                                                               |          2 |         54 |          0 |         11 |         65 |
| 1101/1600                                                                               |          2 |         42 |          1 |          9 |         52 |
| 1101/1700                                                                               |          2 |         40 |          2 |          7 |         49 |
| 1101/1800                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1101/1900                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1101/2000                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1101/2100                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1101/2200                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1101/2300                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1101/800                                                                                |          1 |          0 |          0 |          1 |          1 |
| 1101/900                                                                                |          1 |          0 |          0 |          1 |          1 |
| 1102                                                                                    |         20 |         47 |         15 |         28 |         90 |
| 1102/1000                                                                               |          2 |         11 |          3 |          7 |         21 |
| 1102/1100                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1102/1200                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1102/1300                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1102/1400                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1102/1500                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1102/1600                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1102/1700                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1102/1800                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1102/1900                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1102/2000                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1102/2100                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1102/2200                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1102/2300                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1102/800                                                                                |          2 |         10 |          6 |          4 |         20 |
| 1102/900                                                                                |          2 |         10 |          6 |          4 |         20 |
| 1103                                                                                    |         17 |         16 |          0 |         16 |         32 |
| 1103/1000                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1103/1100                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1103/1200                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1103/1300                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1103/1400                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1103/1500                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1103/1600                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1103/1700                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1103/1800                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1103/1900                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1103/2000                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1103/2100                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1103/2200                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1103/2300                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1103/800                                                                                |          1 |          0 |          0 |          1 |          1 |
| 1103/900                                                                                |          1 |          0 |          0 |          1 |          1 |
| 1104                                                                                    |         17 |         16 |          0 |         16 |         32 |
| 1104/1000                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1104/1100                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1104/1200                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1104/1300                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1104/1400                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1104/1500                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1104/1600                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1104/1700                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1104/1800                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1104/1900                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1104/2000                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1104/2100                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1104/2200                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1104/2300                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1104/800                                                                                |          1 |          0 |          0 |          1 |          1 |
| 1104/900                                                                                |          1 |          0 |          0 |          1 |          1 |
| 1105                                                                                    |         18 |         16 |          0 |         17 |         33 |
| 1105/1000                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1105/1100                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1105/1200                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1105/1300                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1105/1400                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1105/1500                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1105/1600                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1105/1700                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1105/1800                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1105/1900                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1105/2000                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1105/2100                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1105/2200                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1105/2300                                                                               |          1 |          0 |          0 |          1 |          1 |
| 1105/700                                                                                |          1 |          0 |          0 |          1 |          1 |
| 1105/800                                                                                |          1 |          0 |          0 |          1 |          1 |
| 1105/900                                                                                |          1 |          0 |          0 |          1 |          1 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/user/init/10k1day/202210/1021-1031/1021/chai.js                                  | JavaScript |        -48 |        -49 |         -2 |        -99 |
| /Users/user/init/10k1day/202210/1021-1031/1021/ethers.js                                | JavaScript |       -135 |       -136 |         -3 |       -274 |
| /Users/user/init/10k1day/202210/1021-1031/1021/metamask.js                              | JavaScript |        -17 |         -9 |          0 |        -26 |
| /Users/user/init/10k1day/202210/1021-1031/1021/open.sol                                 | Solidity   |        -17 |        -13 |         -1 |        -31 |
| /Users/user/init/10k1day/202210/1021-1031/1022/cypress.js                               | JavaScript |         -8 |        -18 |         -1 |        -27 |
| /Users/user/init/10k1day/202210/1021-1031/1022/erc.sol                                  | Solidity   |          0 |         -3 |         -1 |         -4 |
| /Users/user/init/10k1day/202210/1021-1031/1022/ethers.js                                | JavaScript |       -124 |       -143 |         -2 |       -269 |
| /Users/user/init/10k1day/202210/1021-1031/1022/open.sol                                 | Solidity   |        -11 |        -11 |         -1 |        -23 |
| /Users/user/init/10k1day/202210/1021-1031/1023/ethers.js                                | JavaScript |        -90 |        -78 |         -1 |       -169 |
| /Users/user/init/10k1day/202210/1021-1031/1023/open.sol                                 | Solidity   |         -1 |         -2 |          0 |         -3 |
| /Users/user/init/10k1day/202210/1021-1031/1023/sol.sol                                  | Solidity   |         -1 |         -1 |         -1 |         -3 |
| /Users/user/init/10k1day/202210/1021-1031/1023/web3.js                                  | JavaScript |        -14 |        -18 |         -1 |        -33 |
| /Users/user/init/10k1day/202210/1021-1031/1024/chai.js                                  | JavaScript |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/202210/1021-1031/1024/ethers.js                                | JavaScript |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/202210/1021-1031/1024/open.sol                                 | Solidity   |        -54 |        -49 |         -1 |       -104 |
| /Users/user/init/10k1day/202210/1021-1031/1024/sol.sol                                  | Solidity   |        -92 |        -99 |         -1 |       -192 |
| /Users/user/init/10k1day/202210/1021-1031/1024/web3.js                                  | JavaScript |        -87 |        -77 |         -1 |       -165 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1000/StableSwap.sol                      | Solidity   |        -40 |         -1 |        -10 |        -51 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1000/swap.sol                            | Solidity   |        -14 |         -7 |         -4 |        -25 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1100/Chainlink.sol                       | Solidity   |        -43 |          0 |        -11 |        -54 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1100/CrowdFound.sol                      | Solidity   |        -92 |          0 |        -23 |       -115 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1100/DutchAuction.sol                    | Solidity   |        -46 |          0 |         -9 |        -55 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1100/EnglishAuction.sol                  | Solidity   |        -15 |          0 |         -6 |        -21 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1100/Proxy.sol                           | Solidity   |        -36 |          0 |        -11 |        -47 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1200/Bitwise.sol                         | Solidity   |        -27 |          0 |        -11 |        -38 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1200/CSAMM.sol                           | Solidity   |        -68 |          0 |        -10 |        -78 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1200/ContractSize.sol                    | Solidity   |        -31 |          0 |         -7 |        -38 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1200/ExternalContract.sol                | Solidity   |        -20 |          0 |         -8 |        -28 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1200/HoneyPot.sol                        | Solidity   |        -46 |          0 |        -14 |        -60 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1200/Overflow.sol                        | Solidity   |        -30 |          0 |        -10 |        -40 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1200/Randomness.sol                      | Solidity   |        -24 |          0 |         -6 |        -30 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1300/DataLocations.sol                   | Solidity   |        -31 |          0 |         -6 |        -37 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1300/FunctionModifier.sol                | Solidity   |        -35 |          0 |        -10 |        -45 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1300/Library.sol                         | Solidity   |        -36 |          0 |        -14 |        -50 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1300/MerkleTree.sol                      | Solidity   |        -47 |          0 |         -9 |        -56 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1300/MultiDelegatecall.sol               | Solidity   |        -64 |          0 |        -17 |        -81 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1300/MultiSigWallet.sol                  | Solidity   |       -113 |          0 |        -27 |       -140 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1300/Vault.sol                           | Solidity   |        -31 |          0 |         -8 |        -39 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1400/Create2.sol                         | Solidity   |        -27 |          0 |         -7 |        -34 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1400/SendingEther.sol                    | Solidity   |        -19 |          0 |         -5 |        -24 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1400/Super.sol                           | Solidity   |        -34 |          0 |        -11 |        -45 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1400/UpgradeableProxy.sol                | Solidity   |       -141 |          0 |        -44 |       -185 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1500/BiDirectionalPayment.sol            | Solidity   |        -67 |          0 |        -16 |        -83 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1500/CallingContract.sol                 | Solidity   |        -28 |          0 |         -9 |        -37 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1500/Inheritance.sol                     | Solidity   |        -36 |          0 |        -11 |        -47 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1600/BLockTimestamp.sol                  | Solidity   |        -14 |          0 |         -6 |        -20 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1600/ERC721.sol                          | Solidity   |       -104 |          0 |        -35 |       -139 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1700/Optimal.sol                         | Solidity   |        -61 |          0 |        -15 |        -76 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1700/UniswapV2SwapExamples.sol           | Solidity   |       -100 |          0 |        -24 |       -124 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1800/IterableMapping.sol                 | Solidity   |        -84 |         -1 |        -22 |       -107 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1800/UniswapV3FlashSwap.sol              | Solidity   |        -51 |         -7 |        -10 |        -68 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1800/UniswapV3Liquidity.sol              | Solidity   |       -166 |          0 |        -29 |       -195 |
| /Users/user/init/10k1day/202210/1021-1031/1025/1900/TryCatch.sol                        | Solidity   |        -20 |          0 |        -10 |        -30 |
| /Users/user/init/10k1day/202210/1021-1031/1025/2000/super.sol                           | Solidity   |        -38 |        -17 |        -12 |        -67 |
| /Users/user/init/10k1day/202210/1021-1031/1025/2100/Shadow.sol                          | Solidity   |        -12 |         -8 |         -6 |        -26 |
| /Users/user/init/10k1day/202210/1021-1031/1025/2200/Payable.sol                         | Solidity   |        -15 |         -1 |         -1 |        -17 |
| /Users/user/init/10k1day/202210/1021-1031/1025/2300 /Vault.sol                          | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/202210/1021-1031/1025/900/erc20.sol                            | Solidity   |        -39 |          0 |         -8 |        -47 |
| /Users/user/init/10k1day/202210/1021-1031/1025/900/erc721.sol                           | Solidity   |        -11 |          0 |         -5 |        -16 |
| /Users/user/init/10k1day/202210/1021-1031/1025/900/stakingRewards.sol                   | Solidity   |        -94 |         -1 |        -29 |       -124 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1000/DenialOfService.sol                 | Solidity   |        -23 |          0 |         -3 |        -26 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1000/ForceEther.sol                      | Solidity   |        -32 |          0 |         -9 |        -41 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1000/MultiSigReplay.sol                  | Solidity   |        -10 |          0 |         -4 |        -14 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1000/PreventFrontRunning.sol             | Solidity   |        -33 |          0 |        -11 |        -44 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1000/ReEntrancy.sol                      | Solidity   |        -36 |          0 |        -13 |        -49 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1100/MultiSigWallet.sol                  | Solidity   |        -23 |          0 |         -9 |        -32 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1100/TxOrigin.sol                        | Solidity   |        -26 |          0 |         -8 |        -34 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1200/Keccak256.sol                       | Solidity   |        -26 |          0 |         -7 |        -33 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1200/slot.sol                            | Solidity   |        -18 |         -1 |         -7 |        -26 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1300/MultiSigWallet.sol                  | Solidity   |        -99 |          0 |        -24 |       -123 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1300/Struct.sol                          | Solidity   |        -30 |          0 |        -12 |        -42 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1400/Array.sol                           | Solidity   |        -35 |         -5 |        -17 |        -57 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1400/Enum.sol                            | Solidity   |        -23 |          0 |         -8 |        -31 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1400/Err.sol                             | Solidity   |        -12 |          0 |         -6 |        -18 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1500/ICEther.sol                         | Solidity   |        -26 |          0 |        -10 |        -36 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1500/IComptroller.sol                    | Solidity   |        -11 |          0 |         -1 |        -12 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1500/ICurveFiCurve.sol                   | Solidity   |        -30 |          0 |         -3 |        -33 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1500/ICurveFiZap.sol                     | Solidity   |         -8 |          0 |         -2 |        -10 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1500/ILendingPoolAddressesProvider.sol   | Solidity   |        -19 |          0 |         -2 |        -21 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1600/DSS.sol                             | Solidity   |        -62 |        -21 |        -18 |       -101 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1600/IDepot.sol                          | Solidity   |        -16 |          0 |        -14 |        -30 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1600/IMedianizer.sol                     | Solidity   |        -13 |         -3 |         -2 |        -18 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1600/ISynthetix.sol                      | Solidity   |        -51 |          0 |        -33 |        -84 |
| /Users/user/init/10k1day/202210/1021-1031/1026/1700/DydxFlashloanBase.sol               | Solidity   |       -102 |         -1 |        -11 |       -114 |
