Date : 2022-10-29 16:30:10
Directory : /Users/user/init/10k1day/1029
Total : 69 files,  1651 codes, 487 comments, 366 blanks, all 2504 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Solidity |         68 |      1,635 |        487 |        366 |      2,488 |
| Markdown |          1 |         16 |          0 |          0 |         16 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                    |         69 |      1,651 |        487 |        366 |      2,504 |
| 1000                                                                 |          2 |         14 |         14 |         10 |         38 |
| 1100                                                                 |          8 |        324 |         45 |         83 |        452 |
| 1200                                                                 |         14 |        238 |        124 |         48 |        410 |
| 1300                                                                 |         10 |        182 |         95 |         49 |        326 |
| 1400                                                                 |          9 |        309 |         86 |         29 |        424 |
| 1500                                                                 |          6 |        394 |         67 |         77 |        538 |
| 1600                                                                 |          9 |        160 |         42 |         52 |        254 |
| 1700                                                                 |          1 |          0 |          0 |          1 |          1 |
| 1800                                                                 |          1 |          0 |          0 |          1 |          1 |
| 1900                                                                 |          1 |          0 |          0 |          1 |          1 |
| 2000                                                                 |          1 |          0 |          0 |          1 |          1 |
| 2100                                                                 |          1 |          0 |          0 |          1 |          1 |
| 2200                                                                 |          1 |          0 |          0 |          1 |          1 |
| 2300                                                                 |          1 |          0 |          0 |          1 |          1 |
| 800                                                                  |          1 |          0 |          0 |          1 |          1 |
| 900                                                                  |          2 |         14 |         14 |         10 |         38 |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                             | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/user/init/10k1day/1029/1000/LilENS.sol                        | Solidity |         14 |         14 |          9 |         37 |
| /Users/user/init/10k1day/1029/1000/sol.sol                           | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1029/1100/LilENS.sol                        | Solidity |         13 |          3 |          6 |         22 |
| /Users/user/init/10k1day/1029/1100/LilGnosis.sol                     | Solidity |        110 |          9 |         35 |        154 |
| /Users/user/init/10k1day/1029/1100/LilJuicebox.sol                   | Solidity |          2 |          1 |          2 |          5 |
| /Users/user/init/10k1day/1029/1100/LilOpenSea.sol                    | Solidity |         79 |          8 |         15 |        102 |
| /Users/user/init/10k1day/1029/1100/LilSuperfluid.sol                 | Solidity |         41 |         11 |         14 |         66 |
| /Users/user/init/10k1day/1029/1100/StateMachine.sol                  | Solidity |         62 |         10 |          7 |         79 |
| /Users/user/init/10k1day/1029/1100/oracke.sol                        | Solidity |         17 |          3 |          3 |         23 |
| /Users/user/init/10k1day/1029/1100/sol.sol                           | Solidity |          0 |          0 |          1 |          1 |
| /Users/user/init/10k1day/1029/1200/AccessRestriction.sol             | Solidity |         32 |          7 |          7 |         46 |
| /Users/user/init/10k1day/1029/1200/BPool.sol                         | Solidity |         27 |         24 |          3 |         54 |
| /Users/user/init/10k1day/1029/1200/ContractDetector.sol              | Solidity |         27 |          4 |          4 |         35 |
| /Users/user/init/10k1day/1029/1200/ExchangeProxy.sol                 | Solidity |         16 |          2 |          3 |         21 |
| /Users/user/init/10k1day/1029/1200/FlashLoanReceiverBase.sol         | Solidity |         27 |          5 |          8 |         40 |
| /Users/user/init/10k1day/1029/1200/ICToken.sol                       | Solidity |         15 |         14 |          2 |         31 |
| /Users/user/init/10k1day/1029/1200/IComptroller.sol                  | Solidity |         18 |         17 |          1 |         36 |
| /Users/user/init/10k1day/1029/1200/IDepot.sol                        | Solidity |         11 |          9 |          3 |         23 |
| /Users/user/init/10k1day/1029/1200/ISynth.sol                        | Solidity |          9 |          7 |          3 |         19 |
