Date : 2023-01-20 18:55:07
Directory : /Users/user/init/1day10k/0120
Total : 395 files,  -190081 codes, 1121 comments, -322 blanks, all -189282 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/app/DutchAuction.sol                         | Solidity           |        -40 |         -1 |        -12 |        -53 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/app/EnglishAuction.sol                       | Solidity           |        -64 |         -1 |        -21 |        -86 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/app/signature.sol                            | Solidity           |        -48 |        -64 |        -12 |       -124 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/erc/ERC721.sol                               | Solidity           |       -140 |         -7 |        -43 |       -190 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/erc/Vault.sol                                | Solidity           |        -46 |        -22 |        -16 |        -84 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/erc/loan.sol                                 | Solidity           |       -114 |        -10 |        -25 |       -149 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/erc/staking.sol                              | Solidity           |       -108 |        -10 |        -28 |       -146 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/spec/abidecode.sol                           | Solidity           |        -24 |         -4 |         -5 |        -33 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/spec/abiencode.sol                           | Solidity           |        -28 |         -5 |         -7 |        -40 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/spec/gas.sol                                 | Solidity           |        -18 |        -24 |         -8 |        -50 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/spec/keccak256.sol                           | Solidity           |        -23 |        -11 |         -5 |        -39 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/statement/array.sol                          | Solidity           |        -27 |        -14 |         -8 |        -49 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/statement/enum.sol                           | Solidity           |        -23 |        -14 |         -6 |        -43 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/statement/for.sol                            | Solidity           |        -17 |         -5 |         -2 |        -24 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/statement/mapping.sol                        | Solidity           |        -25 |         -9 |         -9 |        -43 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/examSol2/statement/struct.sol                         | Solidity           |        -27 |        -11 |        -10 |        -48 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/mvc/api/doc.sol                                       | Solidity           |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/mvc/api/exam.sol                                      | Solidity           |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/mvc/orm/ethers.js                                     | JavaScript         |        -13 |        -14 |        -16 |        -43 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/mvc/orm/metamsk.js                                    | JavaScript         |        -42 |        -14 |        -14 |        -70 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/mvc/solDoc3.sol                                       | Solidity           |     -1,268 |       -280 |       -294 |     -1,842 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/mvc/view/next.jsx                                     | JavaScript React   |       -415 |        -29 |       -100 |       -544 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/mvc/view/react.jsx                                    | JavaScript React   |        -68 |        -16 |        -22 |       -106 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/mvc/view/recoil.jsx                                   | JavaScript React   |       -463 |        -57 |        -95 |       -615 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/README.md                                    | Markdown           |        -21 |          0 |        -16 |        -37 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/next.config.js                               | JavaScript         |         -4 |         -1 |         -2 |         -7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/package-lock.json                            | JSON               |       -729 |          0 |         -1 |       -730 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/package.json                                 | JSON               |        -21 |          0 |         -1 |        -22 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/pages/_app.tsx                               | TypeScript React   |         -5 |          0 |         -2 |         -7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/pages/_document.tsx                          | TypeScript React   |        -12 |          0 |         -2 |        -14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/pages/api/hello.ts                           | TypeScript         |        -10 |         -1 |         -3 |        -14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/pages/index.tsx                              | TypeScript React   |       -116 |          0 |         -8 |       -124 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/public/next.svg                              | XML                |         -1 |          0 |          0 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/public/thirteen.svg                          | XML                |         -1 |          0 |          0 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/public/vercel.svg                            | XML                |         -1 |          0 |          0 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/styles/Home.module.css                       | CSS                |       -236 |         -5 |        -38 |       -279 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/styles/globals.css                           | CSS                |        -94 |          0 |        -14 |       -108 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/next-app/tsconfig.json                                | JSON with Comments |        -20 |          0 |         -1 |        -21 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/sol/chainlink.sol                                     | Solidity           |        -44 |        -12 |         -9 |        -65 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/sol/doc.sol                                           | Solidity           |        -54 |        -15 |        -14 |        -83 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/sol/doc2.sol                                          | Solidity           |        -80 |        -16 |        -18 |       -114 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/sol/micropay.sol                                      | Solidity           |        -70 |        -17 |        -12 |        -99 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/sol/test.yul                                          | Yul                |       -111 |        -26 |        -15 |       -152 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/sol/zep.sol                                           | Solidity           |         -6 |         -2 |         -5 |        -13 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0112/type.ts                                               | TypeScript         |         -1 |          0 |         -1 |         -2 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/api/doc.sol                                           | Solidity           |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/api/exam.sol                                          | Solidity           |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/doc2.sol                                              | Solidity           |       -708 |       -140 |       -149 |       -997 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/ethers.js                                             | JavaScript         |       -128 |       -443 |        -99 |       -670 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/metamask.js                                           | JavaScript         |        -86 |        -46 |        -26 |       -158 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/README.md                                    | Markdown           |        -21 |          0 |        -16 |        -37 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/next.config.js                               | JavaScript         |         -4 |         -1 |         -2 |         -7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/package-lock.json                            | JSON               |       -729 |          0 |         -1 |       -730 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/package.json                                 | JSON               |        -21 |          0 |         -1 |        -22 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/pages/_app.tsx                               | TypeScript React   |         -5 |          0 |         -2 |         -7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/pages/_document.tsx                          | TypeScript React   |        -12 |          0 |         -2 |        -14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/pages/api/hello.ts                           | TypeScript         |        -10 |         -1 |         -3 |        -14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/pages/index.tsx                              | TypeScript React   |       -116 |          0 |         -8 |       -124 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/public/next.svg                              | XML                |         -1 |          0 |          0 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/public/thirteen.svg                          | XML                |         -1 |          0 |          0 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/public/vercel.svg                            | XML                |         -1 |          0 |          0 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/styles/Home.module.css                       | CSS                |       -236 |         -5 |        -38 |       -279 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/styles/globals.css                           | CSS                |        -94 |          0 |        -14 |       -108 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next-app/tsconfig.json                                | JSON with Comments |        -20 |          0 |         -1 |        -21 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/next.jsx                                              | JavaScript React   |       -155 |        -23 |        -46 |       -224 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/orm/ethers.js                                         | JavaScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/orm/nft.js                                            | JavaScript         |        -34 |        -31 |        -12 |        -77 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/orm/storeDirectory.mjs                                | JavaScript         |        -27 |         -3 |         -8 |        -38 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/Balances.json                      | JSON               |        -63 |          0 |          0 |        -63 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/Balances_metadata.json             | JSON               |        -44 |          0 |          0 |        -44 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/Ballot.json                        | JSON               |     -8,035 |          0 |          0 |     -8,035 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/Ballot_metadata.json               | JSON               |       -207 |          0 |          0 |       -207 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/BlindAuction.json                  | JSON               |     -7,873 |          0 |          0 |     -7,873 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/BlindAuction_metadata.json         | JSON               |       -299 |          0 |          0 |       -299 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/Purchase.json                      | JSON               |     -2,310 |          0 |          0 |     -2,310 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/Purchase_metadata.json             | JSON               |       -209 |          0 |          0 |       -209 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/ReceiverPays.json                  | JSON               |     -4,240 |          0 |          0 |     -4,240 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/ReceiverPays_metadata.json         | JSON               |        -84 |          0 |          0 |        -84 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/SimpleAuction.json                 | JSON               |     -3,063 |          0 |          0 |     -3,063 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/SimpleAuction_metadata.json        | JSON               |       -239 |          0 |          0 |       -239 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/SimplePaymentChannel.json          | JSON               |     -5,858 |          0 |          0 |     -5,858 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/SimplePaymentChannel_metadata.json | JSON               |       -148 |          0 |          0 |       -148 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/Token.json                         | JSON               |     -3,308 |          0 |          0 |     -3,308 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/artifacts/Token_metadata.json                | JSON               |       -191 |          0 |          0 |       -191 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/exam.sol                                     | Solidity           |       -448 |       -131 |       -109 |       -688 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/solidity/exam2.sol                                    | Solidity           |       -842 |       -175 |       -173 |     -1,190 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/view/next.jsx                                         | JavaScript React   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/view/react.jsx                                        | JavaScript React   |       -132 |        -19 |        -30 |       -181 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0113/view/recoil.jsx                                       | JavaScript React   |       -272 |        -14 |        -60 |       -346 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/api/doc.sol                                           | Solidity           |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/api/exam.sol                                          | Solidity           |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/ethers.js                                             | JavaScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/example.sol                                           | Solidity           |     -1,378 |       -269 |       -386 |     -2,033 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/next-app/README.md                                    | Markdown           |        -21 |          0 |        -16 |        -37 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/next-app/next.config.js                               | JavaScript         |         -4 |         -1 |         -2 |         -7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/next-app/package-lock.json                            | JSON               |       -729 |          0 |         -1 |       -730 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/next-app/package.json                                 | JSON               |        -21 |          0 |         -1 |        -22 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/next-app/pages/_app.tsx                               | TypeScript React   |         -5 |          0 |         -2 |         -7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/next-app/pages/_document.tsx                          | TypeScript React   |        -12 |          0 |         -2 |        -14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/next-app/pages/api/hello.ts                           | TypeScript         |        -10 |         -1 |         -3 |        -14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/next-app/pages/index.tsx                              | TypeScript React   |       -116 |          0 |         -8 |       -124 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/next-app/public/next.svg                              | XML                |         -1 |          0 |          0 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/next-app/public/thirteen.svg                          | XML                |         -1 |          0 |          0 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/next-app/public/vercel.svg                            | XML                |         -1 |          0 |          0 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/next-app/styles/Home.module.css                       | CSS                |       -236 |         -5 |        -38 |       -279 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/next-app/styles/globals.css                           | CSS                |        -94 |          0 |        -14 |       -108 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/next-app/tsconfig.json                                | JSON with Comments |        -20 |          0 |         -1 |        -21 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/next.jsx                                              | JavaScript React   |       -250 |        -21 |        -68 |       -339 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/orm/ethers.js                                         | JavaScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/orm/metamsk.js                                        | JavaScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/solDoc.sol                                            | Solidity           |     -1,312 |       -302 |       -277 |     -1,891 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/view/next.jsx                                         | JavaScript React   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/view/react.jsx                                        | JavaScript React   |        -97 |        -16 |        -25 |       -138 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0114/view/recoil.jsx                                       | JavaScript React   |       -453 |        -32 |       -106 |       -591 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/api/doc.sol                                           | Solidity           |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/api/exam.sol                                          | Solidity           |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/doc.sol                                               | Solidity           |     -1,200 |       -286 |       -257 |     -1,743 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/doc2.sol                                              | Solidity           |       -993 |       -184 |       -207 |     -1,384 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/ethers.js                                             | JavaScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/exam.sol                                              | Solidity           |       -573 |        -41 |       -147 |       -761 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/exam2.sol                                             | Solidity           |     -1,048 |        -46 |       -238 |     -1,332 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/next-app/README.md                                    | Markdown           |        -21 |          0 |        -16 |        -37 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/next-app/next.config.js                               | JavaScript         |         -4 |         -1 |         -2 |         -7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/next-app/package-lock.json                            | JSON               |       -729 |          0 |         -1 |       -730 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/next-app/package.json                                 | JSON               |        -21 |          0 |         -1 |        -22 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/next-app/pages/_app.tsx                               | TypeScript React   |         -5 |          0 |         -2 |         -7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/next-app/pages/_document.tsx                          | TypeScript React   |        -12 |          0 |         -2 |        -14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/next-app/pages/api/hello.ts                           | TypeScript         |        -10 |         -1 |         -3 |        -14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/next-app/pages/index.tsx                              | TypeScript React   |       -116 |          0 |         -8 |       -124 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/next-app/public/next.svg                              | XML                |         -1 |          0 |          0 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/next-app/public/thirteen.svg                          | XML                |         -1 |          0 |          0 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/next-app/public/vercel.svg                            | XML                |         -1 |          0 |          0 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/next-app/styles/Home.module.css                       | CSS                |       -236 |         -5 |        -38 |       -279 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/next-app/styles/globals.css                           | CSS                |        -94 |          0 |        -14 |       -108 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/next-app/tsconfig.json                                | JSON with Comments |        -20 |          0 |         -1 |        -21 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/orm/ethers.js                                         | JavaScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/orm/metamsk.js                                        | JavaScript         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/view/next.jsx                                         | JavaScript React   |       -579 |        -46 |       -153 |       -778 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/view/react.jsx                                        | JavaScript React   |       -129 |        -17 |        -31 |       -177 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0115/view/recoil.jsx                                       | JavaScript React   |       -460 |        -40 |        -96 |       -596 |
| Total                                                                                                     |                    |   -190,081 |      1,121 |       -322 |   -189,282 |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
