Date : 2022-11-30 19:03:22
Directory : /Users/user/init/myApp/1day10k/1130
Total : 51 files,  106 codes, 9 comments, 37 blanks, all 152 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/user/init/myApp/1day10k/1130/1130/1700/test.md                         | Markdown   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1130/1130/1800/test.md                         | Markdown   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1130/1130/1900/test.md                         | Markdown   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1130/1130/2000/test.md                         | Markdown   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1130/1130/2100/test.md                         | Markdown   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1130/1130/2200/test.md                         | Markdown   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1130/1130/2300/test.md                         | Markdown   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1130/1130/800/test.md                          | Markdown   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1130/1130/900/test.md                          | Markdown   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1130/1130/行数.md                                | Markdown   |        -16 |          0 |          0 |        -16 |
| /Users/user/init/myApp/1day10k/1130/TimeLock.sol                              | Solidity   |         25 |          0 |          6 |         31 |
| /Users/user/init/myApp/1day10k/1130/board/board.js                            | JavaScript |         -4 |          0 |         -3 |         -7 |
| /Users/user/init/myApp/1day10k/1130/other/10000/10000.sol                     | Solidity   |         50 |          3 |         22 |         75 |
| /Users/user/init/myApp/1day10k/1130/other/1130/1000/test.md                   | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/other/1130/1100/NewContract.sol           | Solidity   |         19 |          0 |          3 |         22 |
| /Users/user/init/myApp/1day10k/1130/other/1130/1100/Vault.sol                 | Solidity   |         43 |          0 |         19 |         62 |
| /Users/user/init/myApp/1day10k/1130/other/1130/1100/test.md                   | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/other/1130/1200/UniDirectionalPayment.sol | Solidity   |         19 |          0 |          7 |         26 |
| /Users/user/init/myApp/1day10k/1130/other/1130/1200/test.md                   | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/other/1130/1200/test.sol                  | Solidity   |         15 |          1 |          9 |         25 |
| /Users/user/init/myApp/1day10k/1130/other/1130/1300/test.md                   | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/other/1130/1400/test.md                   | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/other/1130/1500/test.md                   | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/other/1130/1600/test.md                   | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/other/1130/1700/test.md                   | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/other/1130/1800/test.md                   | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/other/1130/1900/test.md                   | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/other/1130/2000/test.md                   | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/other/1130/2100/test.md                   | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/other/1130/2200/test.md                   | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/other/1130/2300/test.md                   | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/other/1130/800/test.md                    | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/other/1130/900/test.md                    | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/other/1130/行数.md                          | Markdown   |         16 |          0 |          0 |         16 |
| /Users/user/init/myApp/1day10k/1130/other/board/board.js                      | JavaScript |          4 |          0 |          3 |          7 |
| /Users/user/init/myApp/1day10k/1130/other/board/board.sol                     | Solidity   |          3 |          0 |          2 |          5 |
| /Users/user/init/myApp/1day10k/1130/other/farm.sol                            | Solidity   |         18 |          0 |          5 |         23 |
| /Users/user/init/myApp/1day10k/1130/other/payment.sol                         | Solidity   |         20 |          0 |          8 |         28 |
| /Users/user/init/myApp/1day10k/1130/stake/staking.sol                         | Solidity   |         40 |          9 |         16 |         65 |
| Total                                                                         |            |        106 |          9 |         37 |        152 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
