Date : 2023-01-16 17:27:09
Directory : /Users/user/init/1day10k/2022/202301/0109-0116
Total : 343 files,  203477 codes, 3000 comments, 3977 blanks, all 210454 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| 0110 (Files)                                                                                              |          4 |        311 |         33 |        100 |        444 |
| 0110/artifacts                                                                                            |          4 |      7,177 |          0 |          0 |      7,177 |
| 0110/mvc                                                                                                  |         29 |          0 |          0 |         29 |         29 |
| 0110/mvc/api                                                                                              |          2 |          0 |          0 |          2 |          2 |
| 0110/mvc/db                                                                                               |          2 |          0 |          0 |          2 |          2 |
| 0110/mvc/example                                                                                          |         22 |          0 |          0 |         22 |         22 |
| 0110/mvc/example/mvc                                                                                      |         10 |          0 |          0 |         10 |         10 |
| 0110/mvc/example/mvc/api                                                                                  |          4 |          0 |          0 |          4 |          4 |
| 0110/mvc/example/mvc/db                                                                                   |          1 |          0 |          0 |          1 |          1 |
| 0110/mvc/example/mvc/view                                                                                 |          5 |          0 |          0 |          5 |          5 |
| 0110/mvc/example/mvc/view (Files)                                                                         |          1 |          0 |          0 |          1 |          1 |
| 0110/mvc/example/mvc/view/react                                                                           |          2 |          0 |          0 |          2 |          2 |
| 0110/mvc/example/mvc/view/style                                                                           |          2 |          0 |          0 |          2 |          2 |
| 0110/mvc/example/other                                                                                    |         10 |          0 |          0 |         10 |         10 |
| 0110/mvc/example/other/mvc                                                                                |          9 |          0 |          0 |          9 |          9 |
| 0110/mvc/example/other/mvc/api                                                                            |          6 |          0 |          0 |          6 |          6 |
| 0110/mvc/example/other/mvc/api/rs                                                                         |          3 |          0 |          0 |          3 |          3 |
| 0110/mvc/example/other/mvc/api/sol                                                                        |          3 |          0 |          0 |          3 |          3 |
| 0110/mvc/example/other/mvc/view                                                                           |          3 |          0 |          0 |          3 |          3 |
| 0110/mvc/example/other/mvc/view/react                                                                     |          2 |          0 |          0 |          2 |          2 |
| 0110/mvc/example/other/mvc/view/style                                                                     |          1 |          0 |          0 |          1 |          1 |
| 0110/mvc/example/other/test                                                                               |          1 |          0 |          0 |          1 |          1 |
| 0110/mvc/example/test                                                                                     |          2 |          0 |          0 |          2 |          2 |
| 0110/mvc/view                                                                                             |          3 |          0 |          0 |          3 |          3 |
| 0110/my-app                                                                                               |         22 |      1,454 |         15 |        140 |      1,609 |
| 0110/my-app (Files)                                                                                       |          5 |        795 |          1 |         21 |        817 |
| 0110/my-app/pages                                                                                         |         12 |        326 |          9 |         67 |        402 |
| 0110/my-app/pages (Files)                                                                                 |          3 |        134 |          1 |         13 |        148 |
| 0110/my-app/pages/api                                                                                     |          1 |         10 |          1 |          3 |         14 |
| 0110/my-app/pages/componets                                                                               |          4 |         60 |          3 |         17 |         80 |
| 0110/my-app/pages/recoil                                                                                  |          4 |        122 |          4 |         34 |        160 |
| 0110/my-app/public                                                                                        |          3 |          3 |          0 |          0 |          3 |
| 0110/my-app/styles                                                                                        |          2 |        330 |          5 |         52 |        387 |
| 0110/sol                                                                                                  |          8 |     16,070 |         22 |         53 |     16,145 |
| 0110/sol (Files)                                                                                          |          5 |     15,941 |          1 |          9 |     15,951 |
| 0110/sol/contracts                                                                                        |          1 |         20 |          5 |         10 |         35 |
| 0110/sol/scripts                                                                                          |          1 |         17 |          8 |          7 |         32 |
| 0110/sol/test                                                                                             |          1 |         92 |          8 |         27 |        127 |
| 0111                                                                                                      |        104 |    110,432 |        204 |        344 |    110,980 |
| 0111/artifacts                                                                                            |         56 |    108,319 |          0 |          0 |    108,319 |
| 0111/backend                                                                                              |          1 |         11 |          2 |          5 |         18 |
| 0111/mvc                                                                                                  |         12 |          0 |          0 |         12 |         12 |
| 0111/mvc/api                                                                                              |          5 |          0 |          0 |          5 |          5 |
| 0111/mvc/api/nest                                                                                         |          2 |          0 |          0 |          2 |          2 |
| 0111/mvc/api/rust                                                                                         |          1 |          0 |          0 |          1 |          1 |
| 0111/mvc/api/sol                                                                                          |          2 |          0 |          0 |          2 |          2 |
| 0111/mvc/db                                                                                               |          2 |          0 |          0 |          2 |          2 |
| 0111/mvc/db/prisma                                                                                        |          1 |          0 |          0 |          1 |          1 |
| 0111/mvc/db/rust                                                                                          |          1 |          0 |          0 |          1 |          1 |
| 0111/mvc/view                                                                                             |          5 |          0 |          0 |          5 |          5 |
| 0111/mvc/view/react                                                                                       |          3 |          0 |          0 |          3 |          3 |
| 0111/mvc/view/style                                                                                       |          2 |          0 |          0 |          2 |          2 |
| 0111/next-app                                                                                             |         17 |      1,323 |          9 |        106 |      1,438 |
| 0111/next-app (Files)                                                                                     |          5 |        795 |          1 |         21 |        817 |
| 0111/next-app/pages                                                                                       |          7 |        195 |          3 |         33 |        231 |
| 0111/next-app/pages (Files)                                                                               |          3 |        133 |          0 |         12 |        145 |
| 0111/next-app/pages/api                                                                                   |          1 |         10 |          1 |          3 |         14 |
| 0111/next-app/pages/componets                                                                             |          3 |         52 |          2 |         18 |         72 |
| 0111/next-app/public                                                                                      |          3 |          3 |          0 |          0 |          3 |
| 0111/next-app/styles                                                                                      |          2 |        330 |          5 |         52 |        387 |
| 0111/solidity2                                                                                            |         18 |        779 |        193 |        221 |      1,193 |
| 0111/solidity2 (Files)                                                                                    |          6 |        239 |         96 |         61 |        396 |
| 0111/solidity2/app                                                                                        |          6 |        398 |         38 |        121 |        557 |
| 0111/solidity2/statement                                                                                  |          6 |        142 |         59 |         39 |        240 |
| 0112                                                                                                      |         67 |     20,661 |        869 |      1,022 |     22,552 |
| 0112 (Files)                                                                                              |          2 |          1 |          0 |          2 |          3 |
| 0112/artifacts                                                                                            |         12 |      8,468 |          0 |          0 |      8,468 |
| 0112/examSol                                                                                              |          9 |      7,515 |        152 |         99 |      7,766 |
| 0112/examSol (Files)                                                                                      |          5 |        310 |        152 |         99 |        561 |
| 0112/examSol/artifacts                                                                                    |          4 |      7,205 |          0 |          0 |      7,205 |
| 0112/examSol2                                                                                             |         16 |        772 |        212 |        217 |      1,201 |
| 0112/examSol2/app                                                                                         |          3 |        152 |         66 |         45 |        263 |
| 0112/examSol2/erc                                                                                         |          4 |        408 |         49 |        112 |        569 |
| 0112/examSol2/spec                                                                                        |          4 |         93 |         44 |         25 |        162 |
| 0112/examSol2/statement                                                                                   |          5 |        119 |         53 |         35 |        207 |
| 0112/mvc                                                                                                  |          8 |      2,269 |        410 |        543 |      3,222 |
| 0112/mvc (Files)                                                                                          |          1 |      1,268 |        280 |        294 |      1,842 |
| 0112/mvc/api                                                                                              |          2 |          0 |          0 |          2 |          2 |
| 0112/mvc/orm                                                                                              |          2 |         55 |         28 |         30 |        113 |
| 0112/mvc/view                                                                                             |          3 |        946 |        102 |        217 |      1,265 |
| 0112/next-app                                                                                             |         14 |      1,271 |          7 |         88 |      1,366 |
| 0112/next-app (Files)                                                                                     |          5 |        795 |          1 |         21 |        817 |
| 0112/next-app/pages                                                                                       |          4 |        143 |          1 |         15 |        159 |
| 0112/next-app/pages (Files)                                                                               |          3 |        133 |          0 |         12 |        145 |
| 0112/next-app/pages/api                                                                                   |          1 |         10 |          1 |          3 |         14 |
| 0112/next-app/public                                                                                      |          3 |          3 |          0 |          0 |          3 |
| 0112/next-app/styles                                                                                      |          2 |        330 |          5 |         52 |        387 |
| 0112/sol                                                                                                  |          6 |        365 |         88 |         73 |        526 |
| 0113                                                                                                      |         44 |     40,274 |      1,032 |        804 |     42,110 |
| 0113 (Files)                                                                                              |          4 |      1,077 |        652 |        320 |      2,049 |
| 0113/api                                                                                                  |          2 |          0 |          0 |          2 |          2 |
| 0113/next-app                                                                                             |         14 |      1,271 |          7 |         88 |      1,366 |
| 0113/next-app (Files)                                                                                     |          5 |        795 |          1 |         21 |        817 |
| 0113/next-app/pages                                                                                       |          4 |        143 |          1 |         15 |        159 |
| 0113/next-app/pages (Files)                                                                               |          3 |        133 |          0 |         12 |        145 |
| 0113/next-app/pages/api                                                                                   |          1 |         10 |          1 |          3 |         14 |
| 0113/next-app/public                                                                                      |          3 |          3 |          0 |          0 |          3 |
| 0113/next-app/styles                                                                                      |          2 |        330 |          5 |         52 |        387 |
| 0113/orm                                                                                                  |          3 |         61 |         34 |         21 |        116 |
| 0113/solidity                                                                                             |         18 |     37,461 |        306 |        282 |     38,049 |
| 0113/solidity (Files)                                                                                     |          2 |      1,290 |        306 |        282 |      1,878 |
| 0113/solidity/artifacts                                                                                   |         16 |     36,171 |          0 |          0 |     36,171 |
| 0113/view                                                                                                 |          3 |        404 |         33 |         91 |        528 |
| 0115                                                                                                      |         26 |      6,253 |        667 |      1,222 |      8,142 |
| 0115 (Files)                                                                                              |          5 |      3,814 |        557 |        850 |      5,221 |
| 0115/api                                                                                                  |          2 |          0 |          0 |          2 |          2 |
| 0115/next-app                                                                                             |         14 |      1,271 |          7 |         88 |      1,366 |
| 0115/next-app (Files)                                                                                     |          5 |        795 |          1 |         21 |        817 |
| 0115/next-app/pages                                                                                       |          4 |        143 |          1 |         15 |        159 |
| 0115/next-app/pages (Files)                                                                               |          3 |        133 |          0 |         12 |        145 |
| 0115/next-app/pages/api                                                                                   |          1 |         10 |          1 |          3 |         14 |
| 0115/next-app/public                                                                                      |          3 |          3 |          0 |          0 |          3 |
| 0115/next-app/styles                                                                                      |          2 |        330 |          5 |         52 |        387 |
| 0115/orm                                                                                                  |          2 |          0 |          0 |          2 |          2 |
| 0115/view                                                                                                 |          3 |      1,168 |        103 |        280 |      1,551 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/chainlink.sol                                         | Solidity           |         79 |         23 |         16 |        118 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/example.cjs                                   | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/example.jsx                                   | JavaScript React   |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/example.ts                                    | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/mvc/api/express.js                            | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/mvc/api/statement.js                          | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/mvc/db/bd.js                                  | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/mvc/view/react/react.jsx                      | JavaScript React   |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/mvc/view/react/recoil.jsx                     | JavaScript React   |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/mvc/view/style/example.scss                   | SCSS               |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/mvc/view/style/styled.css                     | CSS                |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/api/rs/example.rs                   | Rust               |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/api/rs/express.rs                   | Rust               |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/api/rs/statement.rs                 | Rust               |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/api/sol/example.sol                 | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/api/sol/express.sol                 | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/api/sol/statement.sol               | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/view/react/statement.js             | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/view/react/statement.jsx            | JavaScript React   |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/mvc/view/style/style.css                | CSS                |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/other/test/example.test.js                    | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/test/chai.test.js                             | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/example/test/jest.test.js                             | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/line.md                                               | Markdown           |         16 |          0 |          1 |         17 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/metamask.ts                                           | TypeScript         |         53 |         19 |         18 |         90 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/mvc/api/actix.rs                                      | Rust               |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/mvc/api/nest.ts                                       | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/mvc/db/prisma.js                                      | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/mvc/db/sea-ql.rs                                      | Rust               |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/mvc/view/next.jsx                                     | JavaScript React   |         65 |          6 |         21 |         92 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/mvc/view/react.jsx                                    | JavaScript React   |         88 |         17 |         24 |        129 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/mvc/view/recoil.jsx                                   | JavaScript React   |        358 |         35 |         83 |        476 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/ts.ts                                                 | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/web3.js                                               | JavaScript         |        186 |         57 |         72 |        315 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0109/zep.sol                                               | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/artifacts/Caller.json                                 | JSON               |      2,945 |          0 |          0 |      2,945 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/artifacts/Caller_metadata.json                        | JSON               |         91 |          0 |          0 |         91 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/artifacts/Receiver.json                               | JSON               |      4,042 |          0 |          0 |      4,042 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/artifacts/Receiver_metadata.json                      | JSON               |         99 |          0 |          0 |         99 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/call.sol                                              | Solidity           |        121 |         11 |         34 |        166 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/chainlink.sol                                         | Solidity           |         94 |          4 |         31 |        129 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/exam.sol                                              | Solidity           |         51 |         14 |         21 |         86 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/api/actix.rs                                      | Rust               |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/api/nest.ts                                       | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/db/prisma.js                                      | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/db/sea-ql.rs                                      | Rust               |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/mvc/api/example.cjs                       | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/mvc/api/example.ts                        | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/mvc/api/express.js                        | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/mvc/api/statement.js                      | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/mvc/db/bd.js                              | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/mvc/view/example.jsx                      | JavaScript React   |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/mvc/view/react/react.jsx                  | JavaScript React   |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/mvc/view/react/recoil.jsx                 | JavaScript React   |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/mvc/view/style/example.scss               | SCSS               |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/mvc/view/style/styled.css                 | CSS                |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/other/mvc/api/rs/example.rs               | Rust               |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/other/mvc/api/rs/express.rs               | Rust               |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/other/mvc/api/rs/statement.rs             | Rust               |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/other/mvc/api/sol/example.sol             | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/other/mvc/api/sol/express.sol             | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/other/mvc/api/sol/statement.sol           | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/other/mvc/view/react/statement.js         | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/other/mvc/view/react/statement.jsx        | JavaScript React   |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/other/mvc/view/style/style.css            | CSS                |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/other/test/example.test.js                | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/test/chai.test.js                         | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/example/test/jest.test.js                         | JavaScript         |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/view/next.jsx                                     | JavaScript React   |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/view/react.jsx                                    | JavaScript React   |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/mvc/view/recoil.jsx                                   | JavaScript React   |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/README.md                                      | Markdown           |         21 |          0 |         16 |         37 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/next.config.js                                 | JavaScript         |          4 |          1 |          2 |          7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/package-lock.json                              | JSON               |        729 |          0 |          1 |        730 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/package.json                                   | JSON               |         21 |          0 |          1 |         22 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/pages/_app.tsx                                 | TypeScript React   |          5 |          0 |          2 |          7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/pages/_document.tsx                            | TypeScript React   |         12 |          0 |          2 |         14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/pages/api/hello.ts                             | TypeScript         |         10 |          1 |          3 |         14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/pages/componets/ActiveLink.jsx                 | JavaScript React   |         18 |          0 |          5 |         23 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/pages/componets/beforePopState.jsx             | JavaScript React   |         15 |          2 |          5 |         22 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/pages/componets/login.jsx                      | JavaScript React   |         13 |          1 |          5 |         19 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/pages/componets/test.jsx                       | JavaScript React   |         14 |          0 |          2 |         16 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/pages/index.tsx                                | TypeScript React   |        117 |          1 |          9 |        127 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/pages/recoil/recoil.jsx                        | JavaScript React   |         16 |          0 |          4 |         20 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/pages/recoil/recoil.tsx                        | TypeScript React   |         29 |          0 |         10 |         39 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/pages/recoil/router.jsx                        | JavaScript React   |         36 |          4 |         13 |         53 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/pages/recoil/sync.jsx                          | JavaScript React   |         41 |          0 |          7 |         48 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/public/next.svg                                | XML                |          1 |          0 |          0 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/public/thirteen.svg                            | XML                |          1 |          0 |          0 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/public/vercel.svg                              | XML                |          1 |          0 |          0 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/styles/Home.module.css                         | CSS                |        236 |          5 |         38 |        279 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/styles/globals.css                             | CSS                |         94 |          0 |         14 |        108 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/my-app/tsconfig.json                                  | JSON with Comments |         20 |          0 |          1 |         21 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/sol/README.md                                         | Markdown           |         10 |          0 |          4 |         14 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/sol/chainlink.sol                                     | Solidity           |          0 |          0 |          1 |          1 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/sol/contracts/Lock.sol                                | Solidity           |         20 |          5 |         10 |         35 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/sol/hardhat.config.js                                 | JavaScript         |          4 |          1 |          2 |          7 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/sol/package-lock.json                                 | JSON               |     15,920 |          0 |          1 |     15,921 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/sol/package.json                                      | JSON               |          7 |          0 |          1 |          8 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/sol/scripts/deploy.js                                 | JavaScript         |         17 |          8 |          7 |         32 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/sol/test/Lock.js                                      | JavaScript         |         92 |          8 |         27 |        127 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0110/zep.sol                                               | Solidity           |         45 |          4 |         14 |         63 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/AbiDecode.json                              | JSON               |     11,735 |          0 |          0 |     11,735 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/AbiDecode_metadata.json                     | JSON               |        138 |          0 |          0 |        138 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/AbiEncode.json                              | JSON               |      3,940 |          0 |          0 |      3,940 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/AbiEncode_metadata.json                     | JSON               |        136 |          0 |          0 |        136 |
| /Users/user/init/1day10k/2022/202301/0109-0116/0111/artifacts/Array.json                                  | JSON               |      2,338 |          0 |          0 |      2,338 |
