Date : 2022-11-30 17:38:41
Directory : /Users/user/init/myApp/1day10k/1130
Total : 139 files,  -1253 codes, -111 comments, -257 blanks, all -1621 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ../../10k1day/202211/1101-1110/1101/1600                                            |          2 |        -42 |         -1 |         -9 |        -52 |
| ../../10k1day/202211/1101-1110/1101/1700                                            |          2 |        -40 |         -2 |         -7 |        -49 |
| ../../10k1day/202211/1101-1110/1101/1800                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1101/1900                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1101/2000                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1101/2100                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1101/2200                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1101/2300                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1101/800                                             |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1101/900                                             |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1102                                                 |         20 |        -47 |        -15 |        -28 |        -90 |
| ../../10k1day/202211/1101-1110/1102/1000                                            |          2 |        -11 |         -3 |         -7 |        -21 |
| ../../10k1day/202211/1101-1110/1102/1100                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1102/1200                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1102/1300                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1102/1400                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1102/1500                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1102/1600                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1102/1700                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1102/1800                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1102/1900                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1102/2000                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1102/2100                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1102/2200                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1102/2300                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1102/800                                             |          2 |        -10 |         -6 |         -4 |        -20 |
| ../../10k1day/202211/1101-1110/1102/900                                             |          2 |        -10 |         -6 |         -4 |        -20 |
| ../../10k1day/202211/1101-1110/1103                                                 |         17 |        -16 |          0 |        -16 |        -32 |
| ../../10k1day/202211/1101-1110/1103/1000                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1103/1100                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1103/1200                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1103/1300                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1103/1400                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1103/1500                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1103/1600                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1103/1700                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1103/1800                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1103/1900                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1103/2000                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1103/2100                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1103/2200                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1103/2300                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1103/800                                             |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1103/900                                             |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1104                                                 |         17 |        -16 |          0 |        -16 |        -32 |
| ../../10k1day/202211/1101-1110/1104/1000                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1104/1100                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1104/1200                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1104/1300                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1104/1400                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1104/1500                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1104/1600                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1104/1700                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1104/1800                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1104/1900                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1104/2000                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1104/2100                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1104/2200                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1104/2300                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1104/800                                             |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1104/900                                             |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105                                                 |         18 |        -16 |          0 |        -17 |        -33 |
| ../../10k1day/202211/1101-1110/1105/1000                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105/1100                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105/1200                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105/1300                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105/1400                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105/1500                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105/1600                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105/1700                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105/1800                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105/1900                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105/2000                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105/2100                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105/2200                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105/2300                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105/700                                             |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105/800                                             |          1 |          0 |          0 |         -1 |         -1 |
| ../../10k1day/202211/1101-1110/1105/900                                             |          1 |          0 |          0 |         -1 |         -1 |
| 10000                                                                               |          1 |         50 |          3 |         22 |         75 |
| 1130                                                                                |         21 |        112 |          1 |         54 |        167 |
| 1130/1000                                                                           |          1 |          0 |          0 |          1 |          1 |
| 1130/1100                                                                           |          3 |         62 |          0 |         23 |         85 |
| 1130/1200                                                                           |          3 |         34 |          1 |         17 |         52 |
| 1130/1300                                                                           |          1 |          0 |          0 |          1 |          1 |
| 1130/1400                                                                           |          1 |          0 |          0 |          1 |          1 |
| 1130/1500                                                                           |          1 |          0 |          0 |          1 |          1 |
| 1130/1600                                                                           |          1 |          0 |          0 |          1 |          1 |
| 1130/1700                                                                           |          1 |          0 |          0 |          1 |          1 |
| 1130/1800                                                                           |          1 |          0 |          0 |          1 |          1 |
| 1130/1900                                                                           |          1 |          0 |          0 |          1 |          1 |
| 1130/2000                                                                           |          1 |          0 |          0 |          1 |          1 |
| 1130/2100                                                                           |          1 |          0 |          0 |          1 |          1 |
| 1130/2200                                                                           |          1 |          0 |          0 |          1 |          1 |
| 1130/2300                                                                           |          1 |          0 |          0 |          1 |          1 |
| 1130/800                                                                            |          1 |          0 |          0 |          1 |          1 |
| 1130/900                                                                            |          1 |          0 |          0 |          1 |          1 |
| auction                                                                             |          3 |        129 |         53 |         40 |        222 |
| board                                                                               |          1 |          4 |          0 |          3 |          7 |
| count                                                                               |          4 |         85 |          0 |         26 |        111 |
| erc20                                                                               |          3 |         60 |          0 |         21 |         81 |
| erc721                                                                              |          2 |         37 |          0 |         10 |         47 |
| todo                                                                                |          3 |        119 |          0 |         29 |        148 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1000/LiquidationModule.test.ts | TypeScript |        -47 |        -10 |        -11 |        -68 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1000/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1100/UniswapV2Factory.spec.ts  | TypeScript |        -89 |        -14 |        -16 |       -119 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1100/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1100/v2ERC20.spec.ts           | TypeScript |       -101 |        -37 |        -15 |       -153 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1200/UniswapV2Pair.spec.ts     | TypeScript |       -340 |        -20 |        -43 |       -403 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1200/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1300/FarmingPool.js            | JavaScript |       -396 |        -54 |       -132 |       -582 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1300/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1400/ERC20.test.js             | JavaScript |       -173 |        -12 |        -43 |       -228 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1400/ERC721.test.js            | JavaScript |       -472 |         -3 |        -86 |       -561 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1400/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1500/MerkleProof.test.js       | JavaScript |        -54 |          0 |        -10 |        -64 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1500/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1600/UniswapV3PoolSwapTest.sol | Solidity   |        -42 |         -1 |         -8 |        -51 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1600/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1700/ERC721ReceiverMock.sol    | Solidity   |        -40 |         -2 |         -6 |        -48 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1700/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1800/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/1900/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/2000/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/2100/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/2200/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/2300/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/800/sol.sol                    | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/900/sol.sol                    | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1101/行数.md                          | Markdown   |        -16 |          0 |          0 |        -16 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1000/Seaport.sol               | Solidity   |        -11 |         -3 |         -6 |        -20 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1000/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1100/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1200/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1300/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1400/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1500/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1600/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1700/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1800/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/1900/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/2000/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/2100/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/2200/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/2300/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/800/ConduitConstants.sol       | Solidity   |        -10 |         -6 |         -3 |        -19 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/800/sol.sol                    | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/900/ConduitConstants.sol       | Solidity   |        -10 |         -6 |         -3 |        -19 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/900/sol.sol                    | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1102/行数.md                          | Markdown   |        -16 |          0 |          0 |        -16 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1000/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1100/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1200/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1300/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1400/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1500/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1600/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1700/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1800/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/1900/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/2000/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/2100/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/2200/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/2300/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/800/sol.sol                    | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/900/sol.sol                    | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1103/行数.md                          | Markdown   |        -16 |          0 |          0 |        -16 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1000/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1100/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1200/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1300/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1400/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1500/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1600/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1700/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1800/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/1900/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/2000/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/2100/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/2200/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/2300/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/800/sol.sol                    | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/900/sol.sol                    | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1104/行数.md                          | Markdown   |        -16 |          0 |          0 |        -16 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1000/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1100/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1200/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1300/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1400/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1500/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1600/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1700/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1800/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/1900/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/2000/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/2100/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/2200/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/2300/sol.sol                   | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/700/sol.sol                    | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/800/sol.sol                    | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/900/sol.sol                    | Solidity   |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/10k1day/202211/1101-1110/1105/行数.md                          | Markdown   |        -16 |          0 |          0 |        -16 |
| /Users/user/init/myApp/1day10k/1130/10000/10000.sol                                 | Solidity   |         50 |          3 |         22 |         75 |
| /Users/user/init/myApp/1day10k/1130/1130/1000/test.md                               | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/1130/1100/NewContract.sol                       | Solidity   |         19 |          0 |          3 |         22 |
| /Users/user/init/myApp/1day10k/1130/1130/1100/Vault.sol                             | Solidity   |         43 |          0 |         19 |         62 |
| /Users/user/init/myApp/1day10k/1130/1130/1100/test.md                               | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/1130/1200/UniDirectionalPayment.sol             | Solidity   |         19 |          0 |          7 |         26 |
| /Users/user/init/myApp/1day10k/1130/1130/1200/test.md                               | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/1130/1200/test.sol                              | Solidity   |         15 |          1 |          9 |         25 |
| /Users/user/init/myApp/1day10k/1130/1130/1300/test.md                               | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/1130/1400/test.md                               | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/1130/1500/test.md                               | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/1130/1600/test.md                               | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/1130/1700/test.md                               | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/1130/1800/test.md                               | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/1130/1900/test.md                               | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/1130/2000/test.md                               | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/1130/2100/test.md                               | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/1130/2200/test.md                               | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/1130/2300/test.md                               | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/1130/800/test.md                                | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/1130/900/test.md                                | Markdown   |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1130/1130/行数.md                                      | Markdown   |         16 |          0 |          0 |         16 |
| /Users/user/init/myApp/1day10k/1130/auction/Auction.sol                             | Solidity   |         64 |         52 |         23 |        139 |
| /Users/user/init/myApp/1day10k/1130/auction/auction.js                              | JavaScript |         45 |          0 |         12 |         57 |
| /Users/user/init/myApp/1day10k/1130/auction/auction.test.js                         | JavaScript |         20 |          1 |          5 |         26 |
