Date : 2022-12-09 14:12:02
Directory : /Users/user/init/myApp/1day10k/1209
Total : 70 files,  -2 codes, -19 comments, -35 blanks, all -56 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ../1203/shopService                                                                                             |         10 |        -99 |        -22 |        -46 |       -167 |
| ../1203/shopService/bookOff                                                                                     |          1 |        -10 |         -7 |        -10 |        -27 |
| ../1203/shopService/daikokuya                                                                                   |          3 |        -29 |          0 |        -14 |        -43 |
| ../1203/shopService/debit                                                                                       |          3 |        -42 |        -15 |        -12 |        -69 |
| ../1203/shopService/syoushisyaKinyuu                                                                            |          3 |        -18 |          0 |        -10 |        -28 |
| ../1203/webService                                                                                              |          4 |        -28 |          0 |        -11 |        -39 |
| ../1203/webService/merucari                                                                                     |          1 |          0 |          0 |         -1 |         -1 |
| ../1203/webService/yahuoku                                                                                      |          3 |        -28 |          0 |        -10 |        -38 |
| ../1203/yuutyo                                                                                                  |          2 |        -50 |          0 |        -14 |        -64 |
| account                                                                                                         |          9 |         86 |          3 |         33 |        122 |
| account/app                                                                                                     |          2 |         61 |          0 |         20 |         81 |
| account/src                                                                                                     |          2 |         13 |          0 |          8 |         21 |
| account/target                                                                                                  |          3 |          3 |          0 |          0 |          3 |
| account/target/debug                                                                                            |          2 |          2 |          0 |          0 |          2 |
| account/target/debug/.fingerprint                                                                               |          2 |          2 |          0 |          0 |          2 |
| account/target/debug/.fingerprint/account-63acac1a596fa1f7                                                      |          1 |          1 |          0 |          0 |          1 |
| account/target/debug/.fingerprint/account-b667e710bd1a8b9d                                                      |          1 |          1 |          0 |          0 |          1 |
| example                                                                                                         |         14 |          0 |          0 |         14 |         14 |
| example/jsx                                                                                                     |          4 |          0 |          0 |          4 |          4 |
| example/rs                                                                                                      |          2 |          0 |          0 |          2 |          2 |
| example/sol                                                                                                     |          2 |          0 |          0 |          2 |          2 |
| example/test                                                                                                    |          2 |          0 |          0 |          2 |          2 |
| machine                                                                                                         |          2 |         73 |          0 |         25 |         98 |
| shopService                                                                                                     |          2 |        107 |          0 |         18 |        125 |
| thing                                                                                                           |          3 |        113 |          1 |         51 |        165 |
| thing/chair                                                                                                     |          2 |         28 |          1 |         17 |         46 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                        | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/user/init/myApp/1day10k/1203/c2cService/bazaar/bazaar.sol                                                | Solidity         |         -1 |          0 |         -1 |         -2 |
| /Users/user/init/myApp/1day10k/1203/example/example.js                                                          | JavaScript       |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/example/example.jsx                                                         | JavaScript React |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/example/example.sol                                                         | Solidity         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/example/example.test.js                                                     | JavaScript       |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/example/jsx/express.js                                                      | JavaScript       |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/example/jsx/express.jsx                                                     | JavaScript React |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/example/jsx/statement.js                                                    | JavaScript       |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/example/jsx/statement.jsx                                                   | JavaScript React |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/example/sol/express.sol                                                     | Solidity         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/example/sol/statement.sol                                                   | Solidity         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/example/test/example.test.js                                                | JavaScript       |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/gov/fes/senkyo.sol                                                          | Solidity         |        -24 |          0 |        -11 |        -35 |
| /Users/user/init/myApp/1day10k/1203/gov/fes/syuusyokukatsudou/syuusyokukatsudou.sol                             | Solidity         |        -11 |          0 |        -10 |        -21 |
| /Users/user/init/myApp/1day10k/1203/gov/gov.sol                                                                 | Solidity         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/hoken.sol                                                                   | Solidity         |         -8 |          0 |         -5 |        -13 |
| /Users/user/init/myApp/1day10k/1203/kogiiteYokin.sol                                                            | Solidity         |        -16 |          0 |        -11 |        -27 |
| /Users/user/init/myApp/1day10k/1203/machine/senpuuki/senpuuki.sol                                               | Solidity         |        -34 |          0 |        -12 |        -46 |
| /Users/user/init/myApp/1day10k/1203/machine/senpuuki/senpuuki.test.js                                           | JavaScript       |        -22 |          0 |         -6 |        -28 |
| /Users/user/init/myApp/1day10k/1203/machine/senpuuki/sunpuuki.jsx                                               | JavaScript React |        -26 |          0 |        -12 |        -38 |
| /Users/user/init/myApp/1day10k/1203/machine/vendingmachine/VendingMachine.test.js                               | JavaScript       |        -22 |          0 |         -4 |        -26 |
| /Users/user/init/myApp/1day10k/1203/machine/vendingmachine/vendingMachine.sol                                   | Solidity         |        -25 |          0 |        -12 |        -37 |
| /Users/user/init/myApp/1day10k/1203/machine/vendingmachine/vendingmachine.jsx                                   | JavaScript React |        -31 |         -1 |         -9 |        -41 |
| /Users/user/init/myApp/1day10k/1203/shopService/bookOff/bookof..sol                                             | Solidity         |        -10 |         -7 |        -10 |        -27 |
| /Users/user/init/myApp/1day10k/1203/shopService/daikokuya/daikokuya.jsx                                         | JavaScript React |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/shopService/daikokuya/daikokuya.sol                                         | Solidity         |        -29 |          0 |        -12 |        -41 |
| /Users/user/init/myApp/1day10k/1203/shopService/daikokuya/daikokuya.test.js                                     | JavaScript       |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/shopService/debit/debit.jsx                                                 | JavaScript React |        -25 |          0 |         -4 |        -29 |
| /Users/user/init/myApp/1day10k/1203/shopService/debit/debit.sol                                                 | Solidity         |         -5 |        -15 |         -2 |        -22 |
| /Users/user/init/myApp/1day10k/1203/shopService/debit/debit.test.js                                             | JavaScript       |        -12 |          0 |         -6 |        -18 |
| /Users/user/init/myApp/1day10k/1203/shopService/syoushisyaKinyuu/syoushisyakinyuu.jsx                           | JavaScript React |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/shopService/syoushisyaKinyuu/syoushisyakinyuu.sol                           | Solidity         |        -18 |          0 |         -8 |        -26 |
| /Users/user/init/myApp/1day10k/1203/shopService/syoushisyaKinyuu/syoushisyakinyuu.test.js                       | JavaScript       |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/webService/merucari/merucari.sol                                            | Solidity         |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/webService/yahuoku/yahuoku.jsx                                              | JavaScript React |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/webService/yahuoku/yahuoku.sol                                              | Solidity         |        -28 |          0 |         -8 |        -36 |
| /Users/user/init/myApp/1day10k/1203/webService/yahuoku/yahuoku.test.js                                          | JavaScript       |          0 |          0 |         -1 |         -1 |
| /Users/user/init/myApp/1day10k/1203/yuutyo/futsuuYokin.sol                                                      | Solidity         |        -26 |          0 |         -7 |        -33 |
| /Users/user/init/myApp/1day10k/1203/yuutyo/teikiYokin.sol                                                       | Solidity         |        -24 |          0 |         -7 |        -31 |
| /Users/user/init/myApp/1day10k/1209/account/Cargo.lock                                                          | TOML             |          4 |          2 |          2 |          8 |
| /Users/user/init/myApp/1day10k/1209/account/Cargo.toml                                                          | TOML             |          5 |          1 |          3 |          9 |
| /Users/user/init/myApp/1day10k/1209/account/app/brige.rs                                                        | Rust             |         15 |          0 |          6 |         21 |
| /Users/user/init/myApp/1day10k/1209/account/app/stableCoin.rs                                                   | Rust             |         46 |          0 |         14 |         60 |
| /Users/user/init/myApp/1day10k/1209/account/src/lib.rs                                                          | Rust             |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1209/account/src/main.rs                                                         | Rust             |         13 |          0 |          7 |         20 |
| /Users/user/init/myApp/1day10k/1209/account/target/.rustc_info.json                                             | JSON             |          1 |          0 |          0 |          1 |
| /Users/user/init/myApp/1day10k/1209/account/target/debug/.fingerprint/account-63acac1a596fa1f7/bin-account.json | JSON             |          1 |          0 |          0 |          1 |
| /Users/user/init/myApp/1day10k/1209/account/target/debug/.fingerprint/account-b667e710bd1a8b9d/lib-account.json | JSON             |          1 |          0 |          0 |          1 |
| /Users/user/init/myApp/1day10k/1209/example/example.jsx                                                         | JavaScript React |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1209/example/example.rs                                                          | Rust             |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1209/example/example.sol                                                         | Solidity         |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1209/example/example.test.js                                                     | JavaScript       |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1209/example/jsx/express.js                                                      | JavaScript       |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1209/example/jsx/express.jsx                                                     | JavaScript React |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1209/example/jsx/statement.js                                                    | JavaScript       |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1209/example/jsx/statement.jsx                                                   | JavaScript React |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1209/example/rs/express.rs                                                       | Rust             |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1209/example/rs/statement.rs                                                     | Rust             |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1209/example/sol/express.sol                                                     | Solidity         |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1209/example/sol/statement.sol                                                   | Solidity         |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1209/example/test/example.rs                                                     | Rust             |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1209/example/test/example.test.js                                                | JavaScript       |          0 |          0 |          1 |          1 |
| /Users/user/init/myApp/1day10k/1209/line.md                                                                     | Markdown         |         16 |          0 |          0 |         16 |
| /Users/user/init/myApp/1day10k/1209/machine/vendingmachine.rs                                                   | Rust             |         27 |          0 |          8 |         35 |
| /Users/user/init/myApp/1day10k/1209/machine/washMachine.rs                                                      | Rust             |         46 |          0 |         17 |         63 |
| /Users/user/init/myApp/1day10k/1209/shopService/bookOff.rs                                                      | Rust             |         34 |          0 |          9 |         43 |
| /Users/user/init/myApp/1day10k/1209/shopService/ginkou.rs                                                       | Rust             |         73 |          0 |          9 |         82 |
| /Users/user/init/myApp/1day10k/1209/thing/chair/chair.jsx                                                       | JavaScript React |         17 |          1 |          7 |         25 |
| /Users/user/init/myApp/1day10k/1209/thing/chair/chair.rs                                                        | Rust             |         11 |          0 |         10 |         21 |
| /Users/user/init/myApp/1day10k/1209/thing/express.rs                                                            | Rust             |         85 |          0 |         34 |        119 |
| Total                                                                                                           |                  |         -2 |        -19 |        -35 |        -56 |
+-----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
