Date : 2022-12-09 14:12:02
Directory : /Users/user/init/myApp/1day10k/1209
Total : 70 files,  -2 codes, -19 comments, -35 blanks, all -56 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Rust             |         14 |        350 |          0 |        119 |        469 |
| Markdown         |          1 |         16 |          0 |          0 |         16 |
| TOML             |          2 |          9 |          3 |          5 |         17 |
| JSON             |          3 |          3 |          0 |          0 |          3 |
| JavaScript       |         15 |        -56 |          0 |        -20 |        -76 |
| JavaScript React |         13 |        -65 |          0 |        -21 |        -86 |
| Solidity         |         22 |       -259 |        -22 |       -118 |       -399 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         70 |         -2 |        -19 |        -35 |        -56 |
| ..                                                                                                              |         39 |       -397 |        -23 |       -176 |       -596 |
| ../1203                                                                                                         |         39 |       -397 |        -23 |       -176 |       -596 |
| ../1203/c2cService                                                                                              |          1 |         -1 |          0 |         -1 |         -2 |
| ../1203/c2cService/bazaar                                                                                       |          1 |         -1 |          0 |         -1 |         -2 |
| ../1203/example                                                                                                 |         11 |          0 |          0 |        -11 |        -11 |
| ../1203/example/jsx                                                                                             |          4 |          0 |          0 |         -4 |         -4 |
| ../1203/example/sol                                                                                             |          2 |          0 |          0 |         -2 |         -2 |
| ../1203/example/test                                                                                            |          1 |          0 |          0 |         -1 |         -1 |
| ../1203/gov                                                                                                     |          3 |        -35 |          0 |        -22 |        -57 |
| ../1203/gov/fes                                                                                                 |          2 |        -35 |          0 |        -21 |        -56 |
| ../1203/gov/fes/syuusyokukatsudou                                                                               |          1 |        -11 |          0 |        -10 |        -21 |
| ../1203/machine                                                                                                 |          6 |       -160 |         -1 |        -55 |       -216 |
| ../1203/machine/senpuuki                                                                                        |          3 |        -82 |          0 |        -30 |       -112 |
| ../1203/machine/vendingmachine                                                                                  |          3 |        -78 |         -1 |        -25 |       -104 |
