Date : 2022-10-28 12:25:02
Directory : /Users/user/init/10k1day/1028
Total : 92 files,  -1522 codes, -478 comments, -300 blanks, all -2300 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Markdown |          2 |          0 |          0 |         -1 |         -1 |
| Solidity |         90 |     -1,522 |       -478 |       -299 |     -2,299 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |         92 |     -1,522 |       -478 |       -300 |     -2,300 |
| ..                                                                     |         59 |     -1,883 |       -722 |       -358 |     -2,963 |
| ../1027                                                                |         59 |     -1,883 |       -722 |       -358 |     -2,963 |
| ../1027/1000                                                           |          1 |        -11 |        -15 |         -5 |        -31 |
| ../1027/1100                                                           |          3 |       -184 |        -33 |        -51 |       -268 |
| ../1027/1200                                                           |          5 |        -64 |        -56 |        -13 |       -133 |
| ../1027/1300                                                           |          4 |        -94 |        -56 |        -16 |       -166 |
| ../1027/1400                                                           |          6 |       -255 |       -121 |        -31 |       -407 |
| ../1027/1500                                                           |          6 |       -152 |        -96 |        -26 |       -274 |
| ../1027/1600                                                           |          8 |       -354 |       -161 |        -60 |       -575 |
| ../1027/1700                                                           |          6 |       -243 |        -65 |        -48 |       -356 |
| ../1027/1800                                                           |          5 |       -271 |        -46 |        -54 |       -371 |
| ../1027/1900                                                           |          6 |       -193 |        -56 |        -42 |       -291 |
| ../1027/2000                                                           |          4 |         -9 |         -7 |         -6 |        -22 |
| ../1027/2100                                                           |          1 |          0 |          0 |         -1 |         -1 |
| ../1027/2200                                                           |          1 |          0 |          0 |         -1 |         -1 |
| ../1027/2300                                                           |          1 |          0 |          0 |         -1 |         -1 |
| ../1027/900                                                            |          1 |        -37 |        -10 |         -2 |        -49 |
| 1000                                                                   |          2 |         25 |         22 |          3 |         50 |
| 1100                                                                   |         12 |        244 |        168 |         26 |        438 |
| 1200                                                                   |          3 |         58 |         54 |          5 |        117 |
| 1300                                                                   |          1 |          0 |          0 |          1 |          1 |
| 1400                                                                   |          1 |          0 |          0 |          1 |          1 |
| 1500                                                                   |          1 |          0 |          0 |          1 |          1 |
| 1600                                                                   |          1 |          0 |          0 |          1 |          1 |
| 1700                                                                   |          1 |          0 |          0 |          1 |          1 |
| 1800                                                                   |          1 |          0 |          0 |          1 |          1 |
| 1900                                                                   |          1 |          0 |          0 |          1 |          1 |
| 2000                                                                   |          1 |          0 |          0 |          1 |          1 |
| 2100                                                                   |          1 |          0 |          0 |          1 |          1 |
| 2200                                                                   |          1 |          0 |          0 |          1 |          1 |
| 2300                                                                   |          1 |          0 |          0 |          1 |          1 |
| 800                                                                    |          2 |          6 |          0 |          5 |         11 |
| 900                                                                    |          2 |         12 |          0 |          8 |         20 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                               | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/user/init/10k1day/1027/1000/ICallee.sol                         | Solidity |        -11 |        -15 |         -5 |        -31 |
| /Users/user/init/10k1day/1027/1100/DssProxyActionsBase.sol             | Solidity |       -168 |        -28 |        -38 |       -234 |
| /Users/user/init/10k1day/1027/1100/ISynth.sol                          | Solidity |         -7 |         -5 |         -5 |        -17 |
| /Users/user/init/10k1day/1027/1100/ISynthetix.sol                      | Solidity |         -9 |          0 |         -8 |        -17 |
| /Users/user/init/10k1day/1027/1200/IDepot.sol                          | Solidity |        -14 |        -12 |         -2 |        -28 |
| /Users/user/init/10k1day/1027/1200/ILendingPool.sol                    | Solidity |        -17 |        -16 |         -4 |        -37 |
| /Users/user/init/10k1day/1027/1200/ILendingPoolAddressesProvider.sol   | Solidity |        -11 |         -9 |         -3 |        -23 |
| /Users/user/init/10k1day/1027/1200/ISynthetix.sol                      | Solidity |        -22 |        -19 |         -3 |        -44 |
| /Users/user/init/10k1day/1027/1200/sol.sol                             | Solidity |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/1027/1300/IDss.sol                            | Solidity |        -48 |        -23 |         -8 |        -79 |
| /Users/user/init/10k1day/1027/1300/IUniswapExchange.sol                | Solidity |        -17 |        -14 |         -3 |        -34 |
| /Users/user/init/10k1day/1027/1300/IUniswapV2Pair.sol                  | Solidity |        -29 |        -19 |         -4 |        -52 |
| /Users/user/init/10k1day/1027/1300/sol.sol                             | Solidity |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/1027/1400/ICurveFiCurve.sol                   | Solidity |        -28 |        -25 |         -4 |        -57 |
| /Users/user/init/10k1day/1027/1400/ICurveFiZap.sol                     | Solidity |        -11 |         -9 |         -2 |        -22 |
| /Users/user/init/10k1day/1027/1400/ISoloMargin.sol                     | Solidity |       -106 |        -64 |        -17 |       -187 |
| /Users/user/init/10k1day/1027/1400/IUniswapV2Factory.sol               | Solidity |        -10 |         -7 |         -4 |        -21 |
| /Users/user/init/10k1day/1027/1400/IUniswapV2Router01.sol              | Solidity |       -100 |        -16 |         -3 |       -119 |
| /Users/user/init/10k1day/1027/1400/sol.sol                             | Solidity |          0 |          0 |         -1 |         -1 |
| /Users/user/init/10k1day/1027/1500/BPool.sol                           | Solidity |        -46 |        -46 |         -2 |        -94 |
| /Users/user/init/10k1day/1027/1500/ExchangeProxy.sol                   | Solidity |        -56 |         -6 |         -4 |        -66 |
| /Users/user/init/10k1day/1027/1500/ICEther.sol                         | Solidity |        -14 |        -12 |         -3 |        -29 |
| /Users/user/init/10k1day/1027/1500/ICToken.sol                         | Solidity |        -14 |        -12 |         -3 |        -29 |
| /Users/user/init/10k1day/1027/1500/IComptroller.sol                    | Solidity |        -22 |        -20 |        -13 |        -55 |
